usage: prepare_carla_expert_route_catalog.py [-h] [--manifest MANIFEST]
                                             --map-id MAP_ID --output-root
                                             OUTPUT_ROOT [--host HOST]
                                             [--port PORT] [--timeout TIMEOUT]
                                             [--map-load-settle-sec MAP_LOAD_SETTLE_SEC]
                                             [--allow-map-load]
                                             [--active-server-profile ACTIVE_SERVER_PROFILE]
                                             [--weather WEATHER]
                                             [--seeds SEEDS]
                                             [--scenarios SCENARIOS]
                                             [--pairs-per-seed PAIRS_PER_SEED]
                                             [--min-distance MIN_DISTANCE]
                                             [--max-distance MAX_DISTANCE]
                                             [--preferred-distance PREFERRED_DISTANCE]
                                             [--sampling-resolution SAMPLING_RESOLUTION]
                                             [--endpoint-waypoint-spacing-m ENDPOINT_WAYPOINT_SPACING_M]
                                             [--endpoint-junction-policy {include,exclude}]
                                             [--candidate-enumeration-policy {all_pairs,directed_topology_straight_v1}]
                                             [--straight-capacity-profile {town10hd_opt_30kph_compact_v1,town06_60kph_straight_pilot_v1}]
                                             [--physical-straight-profile {speed_30kph,speed_60kph_straight_pilot}]
                                             [--physical-turn-profile {speed_30kph}]
                                             [--max-endpoint-offset MAX_ENDPOINT_OFFSET]
                                             [--initial-approach-distance-m INITIAL_APPROACH_DISTANCE_M]
                                             [--maximum-initial-lateral-deviation-m MAXIMUM_INITIAL_LATERAL_DEVIATION_M]
                                             [--maximum-initial-heading-change-deg MAXIMUM_INITIAL_HEADING_CHANGE_DEG]
                                             [--minimum-turn-arc-length-m MINIMUM_TURN_ARC_LENGTH_M]
                                             [--maximum-turn-arc-length-m MAXIMUM_TURN_ARC_LENGTH_M]
                                             [--minimum-turn-heading-change-deg MINIMUM_TURN_HEADING_CHANGE_DEG]
                                             [--maximum-turn-heading-change-deg MAXIMUM_TURN_HEADING_CHANGE_DEG]
                                             [--maximum-turn-heading-excess-deg MAXIMUM_TURN_HEADING_EXCESS_DEG]
                                             [--turn-alignment-heading-margin-deg TURN_ALIGNMENT_HEADING_MARGIN_DEG]
                                             [--maximum-turn-command-lead-m MAXIMUM_TURN_COMMAND_LEAD_M]
                                             [--maximum-turn-command-tail-m MAXIMUM_TURN_COMMAND_TAIL_M]
                                             [--maximum-turn-p95-curvature-per-m MAXIMUM_TURN_P95_CURVATURE_PER_M]
                                             [--max-traces MAX_TRACES]
                                             [--exclude-spawn-indices EXCLUDE_SPAWN_INDICES]
prepare_carla_expert_route_catalog.py: error: physical-turn profile requires --scenarios left,right
