Recording turn dynamics to /home/a/autoware_e2e/artifacts/validation/2026-09-02/autoware_vad_town_matrix_30kph_camera_source_5hz_v1/maps/town10hd_opt/trials/turn/attempt_001/bag
Press Ctrl-C to stop and finalize the bag.
stdin is not a terminal device. Keyboard handling disabled.[0m[INFO 1788316416.131084135] [rosbag2_recorder]: Press SPACE for pausing/resuming (Recorder() at ./src/rosbag2_transport/recorder.cpp:104)[0m
[0m[INFO 1788316416.136467962] [rosbag2_storage]: Opened database '/home/a/autoware_e2e/artifacts/validation/2026-09-02/autoware_vad_town_matrix_30kph_camera_source_5hz_v1/maps/town10hd_opt/trials/turn/attempt_001/bag/bag_0.db3' for READ_WRITE. (open() at ./src/rosbag2_storage_default_plugins/sqlite/sqlite_storage.cpp:228)[0m
[0m[INFO 1788316416.137214212] [rosbag2_recorder]: Listening for topics... (record() at ./src/rosbag2_transport/recorder.cpp:195)[0m
[0m[INFO 1788316416.137223670] [rosbag2_recorder]: Event publisher thread: Starting (event_publisher_thread_main() at ./src/rosbag2_transport/recorder.cpp:215)[0m
[0m[INFO 1788316416.137492250] [rosbag2_recorder]: Recording... (record() at ./src/rosbag2_transport/recorder.cpp:209)[0m
[0m[INFO 1788316416.281494609] [rosbag2_recorder]: Subscribed to topic '/planning/vad_route/command' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788316416.282505810] [rosbag2_recorder]: Subscribed to topic '/control/autonomous_emergency_braking/debug/rss_distance' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788316416.284500077] [rosbag2_recorder]: Subscribed to topic '/perception/vad/map_points' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788316416.285939629] [rosbag2_recorder]: Subscribed to topic '/perception/object_recognition/objects' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788316416.287564006] [rosbag2_recorder]: Subscribed to topic '/planning/vad/candidate_trajectories' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788316416.289292051] [rosbag2_recorder]: Subscribed to topic '/api/routing/state' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788316416.290145888] [rosbag2_recorder]: Subscribed to topic '/control/autonomous_emergency_braking/metrics' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788316416.291144111] [rosbag2_recorder]: Subscribed to topic '/planning/trajectory' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788316416.292358339] [rosbag2_recorder]: Subscribed to topic '/localization/kinematic_state' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788316416.293799972] [rosbag2_recorder]: Subscribed to topic '/control/trajectory_follower/control_cmd' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788316416.294759520] [rosbag2_recorder]: Subscribed to topic '/planning/vad_route/cross_track_error' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788316416.298052239] [rosbag2_recorder]: Subscribed to topic '/diagnostics' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788316416.299462719] [rosbag2_recorder]: Subscribed to topic '/control/trajectory_follower/longitudinal/diagnostic' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788316416.300731479] [rosbag2_recorder]: Subscribed to topic '/planning/vad_route/goal_reached' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788316416.301644730] [rosbag2_recorder]: Subscribed to topic '/control/trajectory_follower/lateral/predicted_trajectory' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788316416.302542905] [rosbag2_recorder]: Subscribed to topic '/planning/vad_route/trajectory_correction' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788316416.303414250] [rosbag2_recorder]: Subscribed to topic '/planning/vad_route/selected_raw_trajectory' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788316416.304368159] [rosbag2_recorder]: Subscribed to topic '/sensing/camera/CAM_BACK/camera_info' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788316416.305228883] [rosbag2_recorder]: Subscribed to topic '/sensing/camera/CAM_BACK_LEFT/camera_info' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788316416.306082604] [rosbag2_recorder]: Subscribed to topic '/sensing/camera/CAM_FRONT/camera_info' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788316416.306909588] [rosbag2_recorder]: Subscribed to topic '/sensing/camera/CAM_BACK_RIGHT/camera_info' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788316416.307739902] [rosbag2_recorder]: Subscribed to topic '/control/trajectory_follower/controller_node_exe/lateral/debug/processing_time_ms' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788316416.308491046] [rosbag2_recorder]: Subscribed to topic '/control/command/actuation_cmd' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788316416.309511332] [rosbag2_recorder]: Subscribed to topic '/system/fail_safe/mrm_state' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788316416.310403443] [rosbag2_recorder]: Subscribed to topic '/sensing/camera/CAM_FRONT_RIGHT/camera_info' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788316416.311421036] [rosbag2_recorder]: Subscribed to topic '/vehicle/status/gear_status' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788316416.312151588] [rosbag2_recorder]: Subscribed to topic '/control/command/gear_cmd' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788316416.312989498] [rosbag2_recorder]: Subscribed to topic '/sensing/camera/CAM_FRONT_LEFT/camera_info' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788316416.313598698] [rosbag2_recorder]: Subscribed to topic '/vehicle/status/actuation_status' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788316416.314372843] [rosbag2_recorder]: Subscribed to topic '/vehicle/status/steering_status' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788316416.315258278] [rosbag2_recorder]: Subscribed to topic '/control/command/control_cmd' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788316416.316082047] [rosbag2_recorder]: Subscribed to topic '/planning/vad_route/remaining_distance' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788316416.316986849] [rosbag2_recorder]: Subscribed to topic '/control/autonomous_emergency_braking/debug/markers' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788316416.317872694] [rosbag2_recorder]: Subscribed to topic '/control/autonomous_emergency_braking/virtual_wall' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788316416.318597730] [rosbag2_recorder]: Subscribed to topic '/vehicle/status/velocity_status' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788316416.319404265] [rosbag2_recorder]: Subscribed to topic '/planning/vad/raw_trajectory' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788316416.320227787] [rosbag2_recorder]: Subscribed to topic '/planning/vad_route/status' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788316416.321364375] [rosbag2_recorder]: Subscribed to topic '/clock' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788316416.322204844] [rosbag2_recorder]: Subscribed to topic '/control/trajectory_follower/controller_node_exe/longitudinal/debug/processing_time_ms' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788316416.323376923] [rosbag2_recorder]: Subscribed to topic '/autoware/state' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788316416.324578637] [rosbag2_recorder]: Subscribed to topic '/api/operation_mode/state' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788316416.326427115] [rosbag2_recorder]: Subscribed to topic '/control/trajectory_follower/lateral/diagnostic' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788316416.329072211] [rosbag2_recorder]: Subscribed to topic '/localization/acceleration' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788316416.330401396] [rosbag2_recorder]: Subscribed to topic '/planning/route_state' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788316459.411866425] [rosbag2_cpp]: Writing remaining messages from cache to the bag. It may take a while (stop() at ./src/rosbag2_cpp/cache/cache_consumer.cpp:44)[0m
[0m[INFO 1788316459.413652358] [rosbag2_recorder]: Event publisher thread: Exiting (event_publisher_thread_main() at ./src/rosbag2_transport/recorder.cpp:241)[0m
[0m[INFO 1788316459.413685266] [rosbag2_recorder]: Recording stopped (stop() at ./src/rosbag2_transport/recorder.cpp:146)[0m
